TIMESTEP
1432
         AID  moleculeid
         244         465
         245         245
         246         486
         247         247
         247         310
         248         248
         249         249
         250         250
         250         466
         251         251
         252         252
         253         253
         253         462
         254         254
         255         255
         255         418
         256         256
         257         257
         258         495
         259         259
         260         475
         261         261
         262         262
         263         263
         264         264
         265         265
         266         266
         267         267
         268         268
         269         269
         270         270
         271         271
         272         272
         273         273
         274         274
         275         275
         276         487
         277         277
         278         278
         279         279
         280         280
         281         281
         282         282
         283         283
         284         284
         285         285
         285         472
         286         286
         287         287
         288         288
         289         289
         290         290
         291         291
         292         292
         293         293
         294         294
         295         295
         296         296
         297         297
         297         328
         298         298
         299         299
         300         300
         301         301
         302         302
         303         303
         304         304
         305         305
         306         306
         307         484
         308         308
         309         309
         309         455
         310         481
         311         311
         312         312
         313         313
         314         314
         315         315
         316         316
         316         401
         317         317
         318         318
         319         319
         320         480
         321         321
         322         322
         323         323
         324         324
         325         325
         326         326
         327         327
         328         478
         329         329
         330         330
         331         331
         332         464
         333         333
         334         334
         335         335
         336         493
         337         337
         338         338
         338         467
         339         339
         339         431
         340         340
         341         341
         342         342
         342         355
         343         343
         344         479
         345         345
         346         346
         347         347
         348         348
         349         349
         350         350
         351         351
         352         352
         353         353
         354         354
         355         460
         356         356
         357         357
         358         358
         359         359
         359         457
         360         360
         361         361
         362         362
         363         363
         364         364
         365         365
         366         366
         367         367
         368         368
         368         441
         369         369
         370         370
         371         371
         372         372
         373         373
         374         473
         375         375
         376         376
         377         488
         378         378
         379         463
         380         380
         381         381
         382         491
         383         383
         384         384
         385         385
         386         461
         387         387
         388         388
         389         389
         390         390
         391         391
         392         392
         393         393
         394         394
         395         395
         396         396
         397         485
         398         398
         399         399
         400         400
         401         458
         402         402
         402         407
         403         403
         404         404
         405         405
         406         406
         407         499
         408         408
         409         409
         410         410
         411         411
         412         412
         413         413
         414         414
         415         415
         416         416
         417         417
         418         469
         419         419
         420         420
         421         421
         422         422
         423         423
         424         424
         425         425
         426         426
         427         427
         428         428
         429         429
         430         430
         431         471
         432         432
         433         433
         434         474
         435         435
         436         436
         437         437
         438         438
         439         439
         440         440
         441         492
         442         470
         443         443
         444         444
         445         445
         446         446
         447         494
         448         448
         449         449
         450         450
         451         451
         452         452
         453         453
         454         454
         455         496
         456         456
         457         459
TIMESTEP
2864
         AID  moleculeid
           0           0
           0         382
           1           1
           2           2
           3           3
           4           4
           5           5
           6           6
           7           7
           8           8
           9           9
          10          10
          11          11
          12          12
          13          13
          13         439
          14          14
          15          15
          16          16
          16         365
          17          17
          18          18
          19          19
          20          20
          21          21
          22          22
          23          23
          23         458
          24          24
          25          25
          26          26
          27          27
          28          28
          29          29
          30          30
          31          31
          32          32
          33          33
          34          34
          35          35
          36          36
          37          37
          38          38
          39          39
          39         443
          40          40
          41          41
          42          42
          43          43
          44          44
          45          45
          46          46
          47          47
          48          48
          49          49
          50          50
          51          51
          51         307
          52          52
          53          53
          54          54
          55          55
          56          56
          57          57
          57          62
          58          58
          59          59
          60          60
          60         400
          61          61
          62         498
          63          63
          64          64
          65          65
          66          66
          67          67
          67         246
          68          68
          69          69
          69         225
          70          70
          71          71
          72          72
          73          73
          73         108
          74          74
          75          75
          75         477
          76          76
          77          77
          78          78
          78         356
          79          79
          80          80
          81          81
          82          82
          83          83
          83         258
          84          84
          85          85
          85         276
          86          86
          87          87
          87         377
          88          88
          88         320
          89          89
          89         167
          90          90
          90         489
          91          91
          92          92
          93          93
          94          94
          94         234
          95          95
          96          96
          96         362
          97          97
          98          98
          99          99
         100         100
         101         101
         102         102
         103         103
         104         104
         105         105
         106         106
         106         379
         107         107
         108         449
         109         109
         110         110
         111         111
         112         112
         113         113
         114         114
         114         217
         115         115
         116         116
         117         117
         118         118
         119         119
         120         120
         121         121
         122         122
         123         123
         124         124
         125         125
         126         126
         127         127
         127         336
         128         128
         128         374
         129         129
         130         130
         130         243
         131         131
         132         132
         133         133
         134         134
         135         135
         136         136
         136         447
         137         137
         138         138
         139         139
         140         140
         141         141
         142         142
         143         143
         144         144
         145         145
         146         146
         146         177
         147         147
         148         148
         149         149
         150         150
         150         483
         151         151
         151         397
         152         152
         153         153
         154         154
         155         155
         156         156
         157         157
         157         332
         158         158
         159         159
         160         160
         161         161
         162         162
         163         163
         163         181
         164         164
         165         165
         166         166
         167         433
         168         168
         169         169
         170         170
         171         171
         172         172
         173         173
         174         174
         175         175
         176         176
         176         434
         177         446
         178         178
         179         179
         180         180
         180         244
         181         482
         182         182
         183         183
         184         184
         185         185
         186         186
         187         187
         188         188
         189         189
         190         190
         190         348
         191         191
         192         192
         193         193
         194         194
         195         195
         196         196
         197         197
         198         198
         199         199
         200         200
         200         392
         201         201
         202         202
         203         203
         204         204
         205         205
         206         206
         207         207
         208         208
         209         209
         210         210
         211         211
         212         212
         212         260
         213         213
         213         476
         214         214
         215         215
         215         497
         216         216
         217         468
         218         218
         219         219
         220         220
         221         221
         222         222
         223         223
         224         224
         225         459
         226         226
         227         227
         227         478
         228         228
         228         442
         229         229
         230         230
         231         231
         232         232
         233         233
         234         496
         235         235
         236         236
         237         237
         237         344
         238         238
         239         239
         240         240
         240         388
         241         241
         242         242
         243         490
         243         386
         244         465
         245         245
         246         486
         246         292
         247         247
         247         310
         248         248
         249         249
         250         250
         250         466
         251         251
         252         252
         253         253
         253         462
         254         254
         255         255
         255         418
         256         256
         257         257
         258         495
         259         259
         260         475
         261         261
         262         262
         263         263
         264         264
         265         265
         266         266
         267         267
         268         268
         269         269
         270         270
         271         271
         272         272
         273         273
         274         274
         275         275
         276         487
         277         277
         278         278
         279         279
         279         364
         280         280
         281         281
         282         282
         282         484
         283         283
         284         284
         285         285
         285         472
         286         286
         287         287
         288         288
         288         421
         289         289
         290         290
         291         291
         292         435
         293         293
         294         294
         294         352
         295         295
         296         296
         297         297
         297         328
         298         298
         299         299
         300         300
         301         301
         302         302
         303         303
         304         304
         305         305
         306         306
         307         448
         308         308
         309         309
         309         455
         310         481
         311         311
         312         312
         313         313
         314         314
         315         315
         316         316
         316         401
         317         317
         318         318
         319         319
         320         480
         321         321
         322         322
         323         323
         324         324
         325         325
         326         326
         327         327
         328         452
         329         329
         330         330
         331         331
         332         464
         333         333
         334         334
         335         335
         336         493
         337         337
         338         338
         338         467
         339         339
         339         431
         340         340
         341         341
         342         342
         342         355
         343         343
         344         479
         345         345
         345         456
         346         346
         347         347
         347         385
         348         437
         349         349
         350         350
         351         351
         352         451
         353         353
         354         354
         355         460
         355         383
         356         438
         357         357
         358         358
         358         424
         359         359
         359         457
         360         360
         361         361
         362         444
         363         363
         364         494
         365         445
         366         366
         366         463
         367         367
         368         368
         368         441
         369         369
         370         370
         371         371
         372         372
         373         373
         374         473
         375         375
         376         376
         377         488
         378         378
         379         474
         380         380
         381         381
         382         491
         383         492
         384         384
         385         453
         386         461
         387         387
         388         440
         389         389
         390         390
         391         391
         392         470
         393         393
         394         394
         395         395
         396         396
         397         485
         398         398
         399         399
         400         436
         401         450
         402         402
         402         407
         403         403
         404         404
         405         405
         406         406
         407         499
         408         408
         409         409
         410         410
         411         411
         412         412
         413         413
         414         414
         415         415
         416         416
         417         417
         418         469
         419         419
         420         420
         421         432
         422         422
         423         423
         424         454
         425         425
         426         426
         427         427
         428         428
         429         429
         430         430
         431         471
TIMESTEP
4296
         AID  moleculeid
           0           0
           0         382
           1           1
           2           2
           3           3
           4           4
           5           5
           6           6
           7           7
           8           8
           9           9
          10          10
          11          11
          12          12
          13          13
          13         439
          14          14
          15          15
          16          16
          16         365
          17          17
          18          18
          19          19
          19         469
          20          20
          21          21
          21         394
          22          22
          23          23
          23         458
          24          24
          25          25
          26          26
          27          27
          28          28
          29          29
          30          30
          30          79
          31          31
          32          32
          33          33
          34          34
          35          35
          36          36
          37          37
          38          38
          39          39
          39         443
          40          40
          40         360
          41          41
          41         403
          42          42
          43          43
          44          44
          45          45
          46          46
          47          47
          48          48
          48         132
          49          49
          50          50
          51          51
          51         307
          52          52
          53          53
          54          54
          55          55
          56          56
          56         430
          57          57
          57          62
          58          58
          59          59
          60          60
          60         400
          61          61
          62         498
          62         162
          63          63
          64          64
          65          65
          66          66
          67          67
          67         246
          68          68
          68         380
          69          69
          69         225
          70          70
          71          71
          72          72
          73          73
          73         108
          74          74
          75          75
          75         477
          76          76
          77          77
          78          78
          78         356
          79         454
          79         115
          80          80
          80         354
          81          81
          82          82
          83          83
          83         258
          84          84
          84         404
          85          85
          85         276
          86          86
          87          87
          87         377
          88          88
          88         320
          89          89
          89         167
          90          90
          90         489
          91          91
          92          92
          92         393
          93          93
          94          94
          94         234
          95          95
          95         369
          96          96
          96         362
          97          97
          98          98
          99          99
         100         100
         101         101
         102         102
         103         103
         104         104
         105         105
         106         106
         106         379
         107         107
         108         449
         109         109
         110         110
         110         193
         111         111
         111         326
         112         112
         113         113
         114         114
         114         217
         115         417
         116         116
         117         117
         118         118
         119         119
         120         120
         121         121
         122         122
         123         123
         124         124
         125         125
         126         126
         127         127
         127         336
         128         128
         128         374
         129         129
         130         130
         130         243
         131         131
         132         405
         133         133
         134         134
         135         135
         136         136
         136         447
         137         137
         138         138
         139         139
         140         140
         141         141
         142         142
         142         218
         143         143
         143         351
         144         144
         145         145
         146         146
         146         177
         147         147
         148         148
         149         149
         150         150
         150         483
         151         151
         151         397
         152         152
         153         153
         154         154
         155         155
         156         156
         157         157
         157         332
         158         158
         159         159
         160         160
         161         161
         162         471
         163         163
         163         181
         164         164
         165         165
         166         166
         167         433
         168         168
         169         169
         170         170
         171         171
         172         172
         173         173
         174         174
         175         175
         176         176
         176         434
         177         446
         178         178
         179         179
         180         180
         180         244
         181         482
         181         341
         182         182
         183         183
         184         184
         185         185
         186         186
         187         187
         188         188
         189         189
         190         190
         190         348
         191         191
         192         192
         192         398
         193         410
         194         194
         195         195
         196         196
         197         197
         198         198
         199         199
         200         200
         200         392
         201         201
         202         202
         203         203
         204         204
         204         283
         205         205
         206         206
         207         207
         208         208
         209         209
         210         210
         211         211
         212         212
         212         260
         213         213
         213         476
         214         214
         215         215
         215         497
         216         216
         217         468
         218         411
         219         219
         220         220
         221         221
         222         222
         223         223
         224         224
         225         459
         226         226
         227         227
         227         478
         228         228
         228         442
         229         229
         230         230
         231         231
         232         232
         233         233
         234         496
         235         235
         235         301
         236         236
         237         237
         237         344
         238         238
         239         239
         240         240
         240         388
         241         241
         242         242
         243         490
         243         386
         244         465
         245         245
         246         486
         246         292
         247         247
         247         310
         248         248
         249         249
         250         250
         250         466
         251         251
         252         252
         253         253
         253         462
         254         254
         255         255
         255         418
         256         256
         257         257
         257         289
         258         495
         259         259
         260         475
         261         261
         262         262
         263         263
         264         264
         265         265
         266         266
         267         267
         268         268
         269         269
         270         270
         270         493
         271         271
         272         272
         273         273
         274         274
         275         275
         276         487
         277         277
         278         278
         279         279
         279         364
         280         280
         281         281
         281         303
         282         282
         282         484
         283         413
         284         284
         285         285
         285         472
         286         286
         287         287
         288         288
         288         421
         289         416
         290         290
         291         291
         291         420
         292         435
         293         293
         294         294
         294         352
         295         295
         295         395
         296         296
         297         297
         297         328
         298         298
         299         299
         300         300
         301         428
         302         302
         303         499
         304         304
         305         305
         306         306
         307         448
         308         308
         309         309
         309         455
         310         481
         311         311
         312         312
         313         313
         314         314
         315         315
         316         316
         316         401
         317         317
         318         318
         318         408
         319         319
         320         480
         321         321
         322         322
         323         323
         324         324
         325         325
         326         425
         327         327
         328         452
         329         329
         330         330
         331         331
         332         464
         333         333
         334         334
         335         335
         336         406
         337         337
         338         338
         338         467
         339         339
         339         431
         340         340
         341         422
         342         342
         342         355
         343         343
         344         479
         345         345
         345         456
         346         346
         347         347
         347         385
         348         437
         349         349
         350         350
         351         426
         352         451
         353         353
         354         415
         355         460
         355         383
         356         438
         357         357
         358         358
         358         424
         359         359
         359         457
         360         409
         361         361
         362         444
         363         363
         364         494
         365         445
         366         366
         366         463
         367         367
         368         368
         368         441
         369         419
         370         370
         371         371
         372         372
         373         373
         374         473
         375         375
         376         376
         377         488
         378         378
         379         474
         380         414
         381         381
         382         491
         383         492
         384         384
         385         453
         386         461
         387         387
         388         440
         389         389
         390         390
         391         391
         392         470
         393         432
         394         429
         395         412
         396         396
         397         485
         398         427
         399         399
         400         436
         401         450
         402         402
         402         407
         403         423
TIMESTEP
5728
         AID  moleculeid
           0           0
           0         382
           1           1
           2           2
           3           3
           4           4
           5           5
           6           6
           7           7
           8           8
           9           9
          10          10
          11          11
          11         399
          12          12
          13          13
          13         439
          14          14
          15          15
          16          16
          16         365
          17          17
          18          18
          19          19
          19         469
          20          20
          21          21
          21         394
          22          22
          23          23
          23         458
          24          24
          25          25
          25         331
          26          26
          27          27
          28          28
          29          29
          30          30
          30          79
          31          31
          32          32
          32         208
          33          33
          34          34
          35          35
          36          36
          36          58
          37          37
          38          38
          39          39
          39         443
          40          40
          40         360
          41          41
          41         403
          42          42
          43          43
          44          44
          45          45
          46          46
          47          47
          48          48
          48         132
          49          49
          50          50
          51          51
          51         307
          52          52
          53          53
          54          54
          55          55
          56          56
          56         430
          57          57
          57          62
          58         396
          59          59
          60          60
          60         400
          61          61
          62         498
          62         162
          63          63
          64          64
          65          65
          65          72
          66          66
          67          67
          67         246
          68          68
          68         380
          69          69
          69         225
          70          70
          71          71
          72         429
          73          73
          73         108
          74          74
          75          75
          75         477
          76          76
          76         492
          77          77
          78          78
          78         356
          79         454
          79         115
          80          80
          80         354
          81          81
          81         389
          82          82
          83          83
          83         258
          84          84
          84         404
          85          85
          85         276
          86          86
          87          87
          87         377
          88          88
          88         320
          89          89
          89         167
          90          90
          90         489
          91          91
          92          92
          92         393
          93          93
          94          94
          94         234
          95          95
          95         369
          96          96
          96         362
          97          97
          98          98
          99          99
         100         100
         101         101
         102         102
         103         103
         104         104
         105         105
         106         106
         106         379
         107         107
         108         449
         109         109
         110         110
         110         193
         111         111
         111         326
         112         112
         113         113
         114         114
         114         217
         115         417
         116         116
         117         117
         118         118
         119         119
         120         120
         121         121
         122         122
         123         123
         124         124
         125         125
         126         126
         127         127
         127         336
         128         128
         128         374
         129         129
         130         130
         130         243
         131         131
         132         405
         133         133
         134         134
         135         135
         136         136
         136         447
         137         137
         138         138
         139         139
         140         140
         140         252
         141         141
         142         142
         142         218
         143         143
         143         351
         144         144
         145         145
         146         146
         146         177
         147         147
         148         148
         149         149
         150         150
         150         483
         151         151
         151         397
         152         152
         153         153
         154         154
         155         155
         156         156
         157         157
         157         332
         158         158
         159         159
         160         160
         161         161
         162         471
         163         163
         163         181
         164         164
         165         165
         166         166
         167         433
         167         313
         168         168
         169         169
         169         371
         170         170
         171         171
         172         172
         173         173
         174         174
         175         175
         176         176
         176         434
         177         446
         178         178
         179         179
         180         180
         180         244
         181         482
         181         341
         182         182
         183         183
         184         184
         185         185
         186         186
         187         187
         188         188
         189         189
         190         190
         190         348
         191         191
         192         192
         192         398
         193         410
         194         194
         195         195
         196         196
         197         197
         198         198
         199         199
         200         200
         200         392
         201         201
         202         202
         203         203
         204         204
         204         283
         205         205
         206         206
         207         207
         208         432
         209         209
         210         210
         211         211
         212         212
         212         260
         213         213
         213         476
         214         214
         215         215
         215         497
         216         216
         217         468
         218         411
         219         219
         220         220
         221         221
         222         222
         223         223
         224         224
