TIMESTEP
1432
   molecule1	   molecule2	        arm1	    arm2
         439          13           4           4
         227         478           1           1
         352         294           2           2
         458          23           0           0
         108          73           5           5
         282         484           0           0
         279         364           4           4
         177         146           2           2
         365          16           5           5
         362          96           5           5
         486         292           0           0
         200         392           2           2
         383         460           3           3
         388         240           5           5
         385         347           4           4
          78         356           5           5
         348         190           4           4
         400          60           5           5
          39         443           5           5
         463         366           1           1
         167          89           4           4
         456         345           4           4
         162         498           0           0
          80         354           0           0
          84         404           5           5
         235         301           1           1
         398         192           0           0
         143         351           5           5
         326         111           5           5
          30          79           2           2
         403          41           5           5
         482         341           2           2
          92         393           0           0
         360          40           2           2
          95         369           2           2
         291         420           5           5
         454         115           2           2
         257         289           4           4
         430          56           5           5
          68         380           1           1
         283         204           4           4
         295         395           3           3
         218         142           3           3
         193         110           2           2
         318         408           5           5
          19         469           0           0
         281         303           2           2
         493         270           1           1
          48         132           4           4
         394          21           0           0
TIMESTEP
5728
   molecule1	   molecule2	        arm1	    arm2
         407         402           5           5
          57          62           5           5
         215         497           0           0
         309         455           5           5
         489          90           3           3
         447         136           2           2
         127         336           3           3
         441         368           2           2
         382           0           5           5
         150         483           5           5
          83         258           4           4
          87         377           2           2
         213         476           1           1
         246          67           0           0
         397         151           3           3
          51         307           4           4
         130         243           3           3
         253         462           3           3
         310         247           1           1
         320          88           4           4
         344         237           2           2
         328         297           4           4
         250         466           2           2
         276          85           2           2
         260         212           4           4
         477          75           3           3
         472         285           0           0
         374         128           4           4
         339         431           0           0
         442         228           5           5
         418         255           0           0
         217         114           0           0
         338         467           1           1
         434         176           5           5
         244         180           2           2
         332         157           5           5
         106         379           3           3
         181         163           3           3
         386         490           5           5
         355         342           1           1
         457         359           4           4
         316         401           1           1
         225          69           3           3
         421         288           5           5
         234          94           3           3
         424         358           0           0
         439          13           4           4
         227         478           1           1
         352         294           2           2
         458          23           0           0
         108          73           5           5
         282         484           0           0
         279         364           4           4
         177         146           2           2
         365          16           5           5
         362          96           5           5
         486         292           0           0
         200         392           2           2
         383         460           3           3
         388         240           5           5
         385         347           4           4
          78         356           5           5
         348         190           4           4
         400          60           5           5
          39         443           5           5
         463         366           1           1
         167          89           4           4
         456         345           4           4
         162         498           0           0
          80         354           0           0
          84         404           5           5
         235         301           1           1
         398         192           0           0
         143         351           5           5
         326         111           5           5
          30          79           2           2
         403          41           5           5
         482         341           2           2
          92         393           0           0
         360          40           2           2
          95         369           2           2
         291         420           5           5
         454         115           2           2
         257         289           4           4
         430          56           5           5
          68         380           1           1
         283         204           4           4
         295         395           3           3
         218         142           3           3
         193         110           2           2
         318         408           5           5
          19         469           0           0
         281         303           2           2
         493         270           1           1
          48         132           4           4
         394          21           0           0
         371         169           5           5
          25         331           5           5
         252         140           0           0
          81         389           2           2
          11         399           1           1
         451         384           3           3
         474         461           4           4
          58          36           3           3
          76         492           0           0
          65          72           1           1
         208          32           2           2
         335         414           0           0
         426         459           1           1
         433         313           3           3
TIMESTEP
7160
   molecule1	   molecule2	        arm1	    arm2
         407         402           5           5
          57          62           5           5
         215         497           0           0
         309         455           5           5
         489          90           3           3
         447         136           2           2
         127         336           3           3
         441         368           2           2
         382           0           5           5
         150         483           5           5
          83         258           4           4
          87         377           2           2
         213         476           1           1
         246          67           0           0
         397         151           3           3
          51         307           4           4
         130         243           3           3
         253         462           3           3
         310         247           1           1
         320          88           4           4
         344         237           2           2
         328         297           4           4
         250         466           2           2
         276          85           2           2
         260         212           4           4
         477          75           3           3
         472         285           0           0
         374         128           4           4
         339         431           0           0
         442         228           5           5
         418         255           0           0
         217         114           0           0
         338         467           1           1
         434         176           5           5
         244         180           2           2
         332         157           5           5
         106         379           3           3
         181         163           3           3
         386         490           5           5
         355         342           1           1
         457         359           4           4
         316         401           1           1
         225          69           3           3
         421         288           5           5
         234          94           3           3
         424         358           0           0
         439          13           4           4
         227         478           1           1
         352         294           2           2
         458          23           0           0
         108          73           5           5
         282         484           0           0
         279         364           4           4
         177         146           2           2
         365          16           5           5
         362          96           5           5
         486         292           0           0
         200         392           2           2
         383         460           3           3
         388         240           5           5
         385         347           4           4
          78         356           5           5
         348         190           4           4
         400          60           5           5
          39         443           5           5
         463         366           1           1
         167          89           4           4
         456         345           4           4
         162         498           0           0
          80         354           0           0
          84         404           5           5
         235         301           1           1
         398         192           0           0
         143         351           5           5
         326         111           5           5
          30          79           2           2
         403          41           5           5
         482         341           2           2
          92         393           0           0
         360          40           2           2
          95         369           2           2
         291         420           5           5
         454         115           2           2
         257         289           4           4
         430          56           5           5
          68         380           1           1
         283         204           4           4
         295         395           3           3
         218         142           3           3
         193         110           2           2
         318         408           5           5
          19         469           0           0
         281         303           2           2
         493         270           1           1
          48         132           4           4
         394          21           0           0
         371         169           5           5
          25         331           5           5
         252         140           0           0
          81         389           2           2
          11         399           1           1
         451         384           3           3
         474         461           4           4
          58          36           3           3
          76         492           0           0
          65          72           1           1
         208          32           2           2
         335         414           0           0
         426         459           1           1
         433         313           3           3
         166          49           5           5
          43           8           4           4
         468         287           1           1
         129         105           4           4
          82         314           4           4
         241         186           4           4
         124         422           2           2
         120         453           2           2
         315          77           2           2
          86         372           4           4
         254         188           5           5
         209         103           3           3
TIMESTEP
8592
   molecule1	   molecule2	        arm1	    arm2
         407         402           5           5
          57          62           5           5
         215         497           0           0
         309         455           5           5
         489          90           3           3
         447         136           2           2
         127         336           3           3
         441         368           2           2
         382           0           5           5
         150         483           5           5
          83         258           4           4
          87         377           2           2
         213         476           1           1
         246          67           0           0
         397         151           3           3
          51         307           4           4
         130         243           3           3
         253         462           3           3
         310         247           1           1
         320          88           4           4
         344         237           2           2
         328         297           4           4
         250         466           2           2
         276          85           2           2
         260         212           4           4
         477          75           3           3
         472         285           0           0
         374         128           4           4
         339         431           0           0
         442         228           5           5
         418         255           0           0
         217         114           0           0
         338         467           1           1
         434         176           5           5
         244         180           2           2
         332         157           5           5
         106         379           3           3
         181         163           3           3
         386         490           5           5
         355         342           1           1
         457         359           4           4
         316         401           1           1
         225          69           3           3
         421         288           5           5
         234          94           3           3
         424         358           0           0
         439          13           4           4
         227         478           1           1
         352         294           2           2
         458          23           0           0
         108          73           5           5
         282         484           0           0
         279         364           4           4
         177         146           2           2
         365          16           5           5
         362          96           5           5
         486         292           0           0
         200         392           2           2
         383         460           3           3
         388         240           5           5
         385         347           4           4
          78         356           5           5
         348         190           4           4
         400          60           5           5
          39         443           5           5
         463         366           1           1
         167          89           4           4
         456         345           4           4
         162         498           0           0
          80         354           0           0
          84         404           5           5
         235         301           1           1
         398         192           0           0
         143         351           5           5
         326         111           5           5
          30          79           2           2
         403          41           5           5
         482         341           2           2
          92         393           0           0
         360          40           2           2
          95         369           2           2
         291         420           5           5
         454         115           2           2
         257         289           4           4
         430          56           5           5
          68         380           1           1
         283         204           4           4
         295         395           3           3
         218         142           3           3
         193         110           2           2
         318         408           5           5
          19         469           0           0
         281         303           2           2
         493         270           1           1
          48         132           4           4
         394          21           0           0
         371         169           5           5
          25         331           5           5
         252         140           0           0
          81         389           2           2
          11         399           1           1
         451         384           3           3
         474         461           4           4
          58          36           3           3
          76         492           0           0
          65          72           1           1
         208          32           2           2
         335         414           0           0
         426         459           1           1
         433         313           3           3
         166          49           5           5
          43           8           4           4
         468         287           1           1
         129         105           4           4
          82         314           4           4
         241         186           4           4
         124         422           2           2
         120         453           2           2
         315          77           2           2
          86         372           4           4
         254         188           5           5
         209         103           3           3
          66          28           2           2
         370         480           1           1
         271         226           4           4
         473         230           5           5
         245         160           2           2
         413          74           0           0
         481          52           2           2
         161         300           4           4
         312         197           1           1
         376         329           4           4
         116          45           4           4
         141         191           2           2
         185         396           3           3
         416         119           1           1
         201         183           0           0
TIMESTEP
10024
   molecule1	   molecule2	        arm1	    arm2
         407         402           5           5
          57          62           5           5
         215         497           0           0
         309         455           5           5
         489          90           3           3
         447         136           2           2
         127         336           3           3
         441         368           2           2
         382           0           5           5
         150         483           5           5
          83         258           4           4
          87         377           2           2
         213         476           1           1
         246          67           0           0
         397         151           3           3
          51         307           4           4
         130         243           3           3
         253         462           3           3
         310         247           1           1
         320          88           4           4
         344         237           2           2
         328         297           4           4
         250         466           2           2
         276          85           2           2
         260         212           4           4
         477          75           3           3
         472         285           0           0
         374         128           4           4
         339         431           0           0
         442         228           5           5
         418         255           0           0
         217         114           0           0
         338         467           1           1
         434         176           5           5
         244         180           2           2
         332         157           5           5
         106         379           3           3
         181         163           3           3
         386         490           5           5
         355         342           1           1
         457         359           4           4
         316         401           1           1
         225          69           3           3
         421         288           5           5
         234          94           3           3
         424         358           0           0
         439          13           4           4
         227         478           1           1
         352         294           2           2
         458          23           0           0
         108          73           5           5
         282         484           0           0
         279         364           4           4
         177         146           2           2
         365          16           5           5
         362          96           5           5
         486         292           0           0
         200         392           2           2
         383         460           3           3
         388         240           5           5
         385         347           4           4
          78         356           5           5
         348         190           4           4
         400          60           5           5
          39         443           5           5
         463         366           1           1
         167          89           4           4
         456         345           4           4
         162         498           0           0
          80         354           0           0
          84         404           5           5
         235         301           1           1
         398         192           0           0
         143         351           5           5
         326         111           5           5
          30          79           2           2
         403          41           5           5
         482         341           2           2
          92         393           0           0
         360          40           2           2
          95         369           2           2
         291         420           5           5
         454         115           2           2
         257         289           4           4
         430          56           5           5
          68         380           1           1
         283         204           4           4
         295         395           3           3
         218         142           3           3
         193         110           2           2
         318         408           5           5
          19         469           0           0
         281         303           2           2
         493         270           1           1
          48         132           4           4
         394          21           0           0
         371         169           5           5
          25         331           5           5
         252         140           0           0
          81         389           2           2
          11         399           1           1
         451         384           3           3
         474         461           4           4
          58          36           3           3
          76         492           0           0
          65          72           1           1
         208          32           2           2
         335         414           0           0
         426         459           1           1
         433         313           3           3
         166          49           5           5
          43           8           4           4
         468         287           1           1
         129         105           4           4
          82         314           4           4
         241         186           4           4
         124         422           2           2
         120         453           2           2
         315          77           2           2
          86         372           4           4
         254         188           5           5
         209         103           3           3
          66          28           2           2
         370         480           1           1
         271         226           4           4
         473         230           5           5
         245         160           2           2
         413          74           0           0
         481          52           2           2
         161         300           4           4
         312         197           1           1
         376         329           4           4
         116          45           4           4
         141         191           2           2
         185         396           3           3
         416         119           1           1
         201         183           0           0
         425         323           4           4
         353         274           2           2
         135         133           1           1
         173         299           3           3
          44         322           5           5
         195         267           1           1
          10         149           4           4
         367         406           5           5
         275         306           0           0
TIMESTEP
11456
   molecule1	   molecule2	        arm1	    arm2
         407         402           5           5
          57          62           5           5
         215         497           0           0
         309         455           5           5
         489          90           3           3
         447         136           2           2
         127         336           3           3
         441         368           2           2
         382           0           5           5
         150         483           5           5
          83         258           4           4
          87         377           2           2
         213         476           1           1
         246          67           0           0
         397         151           3           3
          51         307           4           4
         130         243           3           3
         253         462           3           3
         310         247           1           1
         320          88           4           4
         344         237           2           2
         328         297           4           4
         250         466           2           2
         276          85           2           2
         260         212           4           4
         477          75           3           3
         472         285           0           0
         374         128           4           4
         339         431           0           0
         442         228           5           5
         418         255           0           0
         217         114           0           0
         338         467           1           1
         434         176           5           5
         244         180           2           2
         332         157           5           5
         106         379           3           3
         181         163           3           3
         386         490           5           5
         355         342           1           1
         457         359           4           4
         316         401           1           1
         225          69           3           3
         421         288           5           5
         234          94           3           3
         424         358           0           0
         439          13           4           4
         227         478           1           1
         352         294           2           2
         458          23           0           0
         108          73           5           5
         282         484           0           0
         279         364           4           4
         177         146           2           2
         365          16           5           5
         362          96           5           5
         486         292           0           0
         200         392           2           2
         383         460           3           3
         388         240           5           5
         385         347           4           4
          78         356           5           5
         348         190           4           4
         400          60           5           5
          39         443           5           5
         463         366           1           1
         167          89           4           4
         456         345           4           4
         162         498           0           0
          80         354           0           0
          84         404           5           5
         235         301           1           1
         398         192           0           0
         143         351           5           5
         326         111           5           5
          30          79           2           2
         403          41           5           5
         482         341           2           2
          92         393           0           0
         360          40           2           2
          95         369           2           2
         291         420           5           5
         454         115           2           2
         257         289           4           4
         430          56           5           5
          68         380           1           1
         283         204           4           4
         295         395           3           3
         218         142           3           3
         193         110           2           2
         318         408           5           5
          19         469           0           0
         281         303           2           2
         493         270           1           1
          48         132           4           4
         394          21           0           0
         371         169           5           5
          25         331           5           5
         252         140           0           0
          81         389           2           2
          11         399           1           1
         451         384           3           3
         474         461           4           4
          58          36           3           3
          76         492           0           0
          65          72           1           1
         208          32           2           2
         335         414           0           0
         426         459           1           1
         433         313           3           3
         166          49           5           5
          43           8           4           4
         468         287           1           1
         129         105           4           4
          82         314           4           4
         241         186           4           4
         124         422           2           2
         120         453           2           2
         315          77           2           2
          86         372           4           4
         254         188           5           5
         209         103           3           3
          66          28           2           2
         370         480           1           1
         271         226           4           4
         473         230           5           5
         245         160           2           2
         413          74           0           0
         481          52           2           2
         161         300           4           4
         312         197           1           1
         376         329           4           4
         116          45           4           4
         141         191           2           2
         185         396           3           3
         416         119           1           1
         201         183           0           0
         425         323           4           4
         353         274           2           2
         135         133           1           1
         173         299           3           3
          44         322           5           5
         195         267           1           1
          10         149           4           4
         367         406           5           5
         275         306           0           0
         182         391           2           2
          99         465           0           0
         305         432           2           2
          20         262           0           0
         429         337           4           4
         298         435           0           0
         268          34           0           0
         438         324           0           0
TIMESTEP
12888
   molecule1	   molecule2	        arm1	    arm2
         407         402           5           5
          57          62           5           5
         215         497           0           0
         309         455           5           5
         489          90           3           3
         447         136           2           2
         127         336           3           3
         441         368           2           2
         382           0           5           5
         150         483           5           5
          83         258           4           4
          87         377           2           2
         213         476           1           1
         246          67           0           0
         397         151           3           3
          51         307           4           4
         130         243           3           3
         253         462           3           3
         310         247           1           1
         320          88           4           4
         344         237           2           2
         328         297           4           4
         250         466           2           2
         276          85           2           2
         260         212           4           4
         477          75           3           3
         472         285           0           0
         374         128           4           4
         339         431           0           0
         442         228           5           5
         418         255           0           0
         217         114           0           0
         338         467           1           1
